SELECT * FROM [TABLE]; --좌석표 출력
UPDATE [TABLE] SET STATE = 1 WHERE TID = 5; --5번좌석 선택 입력
SELECT PHONE FROM MEMBER WHERE MID = 5; --5번회원 전화번호 출력
Insert into PCDATA(mid,tid,stime,STIME) VALUES (1000,1,GETDATE(),null); --추가

UPDATE  [TABLE] SET STATE = 0 WHERE TID = 10; --10번좌석 퇴실
UPDATE PCDATA SET ETIME = GETDATE() WHERE TID = 10; --10번좌석의 종료시간 수정
UPDATE PCDATA SET PRICE = ((FLOOR(DATEDIFF(MINUTE, STIME, ETIME)/10))*500); --아마도 10분당 500원?

SELECT COUNT(MID) FROM MEMBER; --고객수
SELECT SUM(PRICE) FROM PCDATA; --전체 수익
SELECT SUM(PRICE) FROM PCDATA GROUP BY TID --좌석별 수익
